index,start_time,end_time,contents
67,00:01:07,00:01:08,리버티너가 6거놀리 일  팬클럽 주인몰 맞여라4” 『    개          리           이  나 1는 득   이 700ㅠㅜ 두 구스     이         빼 는 빠트  파이  403팬클럽 끼410006고 80000ㅡ1 2 5미고  리   가고 세 70가기 나1 800 축 _  오때
68,00:01:08,00:01:09,이 대아대6  ;가지며 오배준디을  팬클럽 주인을 맞혀라41” ㅣ      1                            2수              오0     120         오                            0040               출   들     티브 10  일만두10000            「        노        1    브1  그의      0        노     로                  0    ㅣ개   쓴   _17       새마     1 핸게조           082 _        축   \     벼오매              198  다   개   10 슬       고  ，    목드레 그   비올  려 에      『  0 0 우 시 애 1  2  「  겨 6      초        ，  버애애 0 600000” 여     ㅣ1끼기   4  1도노
69,00:01:09,00:01:10,이 아어봉터지1     턴                                   타르                            르르             티  ㅋㅋ  개제 이올        터지       도  0는나          타다오           이디 베뜨             나  0오오 벼베베                개 0         24 00  즈   트보 그 에  그대  1른   “  세           0 수 은 쏘스       해  내     킬 더       1 7222 페매때  때      가구 버   개 ㅣ이라 가로 가 ㅠㅜ 
70,00:01:10,00:01:11,으아봉터지11                     2만두ㅁ00110                  티 1 1  디라기으으   그 1 14        0           는”      내      고11                래        2              데타 기어 에게 60  48 0대 매0 1           그겁 기  0 ” 재 「 ”  그더  10 그2064 내         1 개 이은 그  나   때갱 6    02 내8로
71,00:01:11,00:01:12,타라기느208000000 7700 7    도  고삐비                       1144 혜리            세 684213              자               릭 내  호 1  니    간암 ““_     년 2    호 1    터우    520ㅡ호 토건 디 즈데  헤쁘 느   는“ 트결  0   가 레에니제르 개이 이우 2  000 0미레실비벨애인  {받0920 스시 오어      00 고 란갤
72,00:01:12,00:01:13,놀간운 69900 44더라 겨나대지   10000000701711  이노 비트 20       10009          너드 구떠00이              7 롤0 헤아 일         「 니  1   6      벼             개도  8 이를 가 제 느오  들  겨그 도 조르 으  재    뻐    띠 때    1      므느  _즈         24    00             로보구 주스 1 000 0000 해미리설메렐이     「본 02929020 시사 오어        글 그 트게    1으으0       2빠이    노스 으을 은라주 스우 솔가아1
73,00:01:13,00:01:14,그  1 00 022”느 3 으고 오지 개리거드라기 팬클럽 주인을 맞혀라4
74,00:01:14,00:01:15,개『가사젖 기0206적 9뜨 00           서고우가지러다라기  팬클럽 주인을 맞허라14 찍
75,00:01:15,00:01:16,너글 비기 세2 】볼터치소시 2221 그6624나스 으으가리혀다래컬  팬클럽 주인을 맞혀라14
76,00:01:16,00:01:17, 분 비껴 수 { 『 뜨 248 크 그 자개 수 2 쁜즈소녀리거드라기  팬클럽 주인을 맞혀라4
77,00:01:17,00:01:18,뿌르 소녀 새그이 개주 기우보 브0설애  겨  1 1      『0리거다야기 구미키개 3이에이리스
78,00:01:18,00:01:19,11 0「 150 아사        해0 7 맵  가리다라걸  팬클럽 주인물 맞혀라4
79,00:01:19,00:01:20,노새2 이모 06 00000 8 00002 그가리다라걸 펀클럽 주인들 맞혀라14
80,00:01:20,00:01:21,내두           다 레다트가        ㅣ 언  해럴12  0 308느도 르노  ” 0： ㅡ개가리다라걸 펀클럽 주인들 맞혀라14
81,00:01:21,00:01:22,0 、        1 1        나쁘01끄 새  너스   겨기1 고 열로         43   1;가리드라걸  펀클럽 주인들 맞혀라14
82,00:01:22,00:01:23, 드 겨46  처이 20600 8 써 개 개가려드라걸 구이 키해이래도
83,00:01:23,00:01:24,홈시어5으으       그05098개      기02  “”      더”0 새   1 시리우타리  펀클럽 주인들 맞여라14
84,00:01:24,00:01:25, 0”잇  ㄴ 해  해 _새70『 06  _쏘우 동 _때호”놀리을다리키  펀클럽 주인들 맞여라14
85,00:01:25,00:01:26, 이     1     러     빈  늦지     일지     새 바가 개6  시 베00  오 나도터리  팬클럽 주인을 맞혀라14 
86,00:01:26,00:01:27,80 06      즌쓰     빼69때밀링이\      4   시0노드 겨스0라는타리키  펀클럽 주인을 맞혀라4
87,00:01:27,00:01:28,001 1가                             코7”기다래벌  팬클럽 주인을 맞허리
88,00:01:28,00:01:29, 4머즈         는 9 「  전      쾌자다래벌  팬클럽 주인을 맞혀라네
89,00:01:29,00:01:30,ㄴ  이만두 어떻게22입에 7놀라운드리기  팬클럽 주인을 맞허라14이 해
90,00:01:30,00:01:31, 가 이0 0 이고체 노은리거호ㅁ일  팬클럽 주인을 맞혀라14
91,00:01:31,00:01:32,발가         노가리드아기 20689 0
92,00:01:32,00:01:33,도0 러들  로      」            노즈노오 기타    버논 도겨드라기 20630
93,00:01:33,00:01:34,”  쑥6 0 ;6 이틱00 주인을 맞혀라네
94,00:01:34,00:01:35,77 30노 0그리드리기  펀클럽 주인들 맞여리
95,00:01:35,00:01:36,6005「  수놓긴 은  6699000드리 60006나
96,00:01:36,00:01:37,기0    ㅜㅜㄷ」               깨                리스어 거지 지시시 그가오수애진지 지즈 으개「겼디바시사애서게 에 거가2 우겨농긴은 6900그 페이드 므어디니2 4아크기
97,00:01:37,00:01:38,가련다라키  팬클럽 주인물 맞혀라1 
98,00:01:38,00:01:39,도0000가련다라거 구이 디해3이디노
99,00:01:39,00:01:40,         냉고        95        ”안 년 0리어일 2타해이 는
100,00:01:40,00:01:41,느녹되는석하고 170  “이지어우트니7401 2120 러일 타이론
101,00:01:41,00:01:42,{             나                                       어  내、수 가이                      1                   ”                    267_       16005                닉            「4                      ㄴ        시  때     7 여어                                전            병3『셔         0           「        0바보마이다가가이아 아사 00200ㅣ 라디다무따00008드다 그드아드 드그 그그가아든00000 개『「”ㅜㅜ 에가지러타기 20200
102,00:01:42,00:01:43,제롬\“0을 4       2      「775     고스 이아내 바써너도{   1   ㄴ ”래리지만두 먹어요원26놀간운타키  팬클럽 주인을 맞허라14「산
103,00:01:43,00:01:44,연、        2        】                {아오이낼느       200        “ 단스 세터길찌만5  새터  0858이기몬 으르 마음어소     들 0000 별배나이그그근긴00 쟁  빠리더아기  팬클럽 주인을 맞허리
104,00:01:44,00:01:45,뽀 「          0 안겨   수 그시거 배이 시아165포노하        0길지만두 밀이으인니 웰니 는 0000320000000해  『가지다야기  팬클럽 주인을 맞허라14스 、1
105,00:01:45,00:01:46,「 090늘돌브이 1  시느부이 00 리드리기 팬클럽 주인을 맞혀라41  
106,00:01:46,00:01:47,  8이9늘이거「「 타기 팬클럽 주인을 맞혀라41  
107,00:01:47,00:01:48,샐 이어 000늘늘브이0      빙     주타자리그타기  팬클럽 주인을 맞허라41  
108,00:01:48,00:01:49,2 디드호요일 구미키개 3이크리사째         _           7           2270       수들 구어밀8085869804  2    따000 7” 0 ㅣ            4  ㅣ  나       6빼      0                     『       01      0   、\            그노 0 10 0   얼티 0    400       일     오가 으으 으으 여느  어       개 여행 1      개     즈23  22               
109,00:01:49,00:01:50,0 프행                                                       “       ：            배트8  23 0《  60 }  ㅣ   2 동                   훨    100 1               너느금    오              애견        「 00 에      벼도 허               ㄴ    이  「      새  오      ;   11 ｜   『른 해               8   ”          아                 ㅠ  6        커 아타 00000   0토스 아      「                   놀                              2                              버「              우구 스가 그에 으으       ：        “     ：리              듀5 ㅋ      0 느 2024 00                    주       래       시  이대님                    00 0000쏘1아아자자 _즈1000 00 0 술  00토드비그호요일 구이기 개 3이르이사버는 2부1
110,00:01:50,00:01:51,7       배이 4   으아     스  로       ㅣ팬클럽주인을맞여라 360400    1 「 뻐  그제술7 04        1  101태8008    1  즈 0      을가리드리기  팬클럽 주인을 맞허라14이는 5\
111,00:01:51,00:01:52,00파 131 트아리 00000고 0 20펴    ㅠ리로훈요를 고3므0티      『「  개으      빼   
112,00:01:52,00:01:53, 60 으빨 니크 5클니르나 디기      ㅠ 그  기  펴  ㅎㅎ 나트기 으패외는 개 븐이미드래그교   에         1  고
113,00:01:53,00:01:54,：               사부 6 즉    3   1  「 2 \ㄴ                              「마개 01660000 나니 놈 ｌ   、후              뜨  고기드라기 구이 키개 이르리사
114,00:01:54,00:01:55,립                                            ㅁ0변    0 ‥ ; 6            【주인을멸『그팬누 6  ㅎㅎ아오 미리어다래킬 팬클럽 주인을 맞혀라41  6이아
115,00:01:55,00:01:56,00000  00000깨7 매 00 빅세 040{    가 000001 0벼 00000 000000 아가 0709000 더 껄  미 00008 대0 녹 0나나레이션가리려                                     져더라 겨대22이       2 0018    내      레이션 0 78      1버         0 【    “로 이 자 경  제     00므『 _ 400 스 0 0 사고 이기 4 서   \ 「 교 가  는 도 공세 소오투     부구 나뿐기다 기불게 별 주부 반서해뜨     뽀
116,00:01:56,00:01:57,이 아어레이션늘감운 66600아하 거스카                        1 뜨려 01 0  도이 “베바                                          로    때 디 여제 역따이   며    은 3    41   0 띠 기  해 뜨기   9 0  로         2 초이 202  바오  슬게 오22 네
117,00:01:57,00:01:58,이 여여이 00061 607   오번 0왕만두 00110                    너스  오너   더럽         도              에             은     도 개가 가 9   」    0 0 로비          198    개  4000        ”오매  여    려  로깅  사소 0 너스   뜨   206     ;     ，  토  로 으으           빠 즈 0“   04 대래매 1토 ㅣ 10가 〉ㅁㄷ 
118,00:01:58,00:01:59, 이션타자 아호개년      1        7          『              ：     병      여 오 개{    가터다라커 구이기해3이크다
119,00:01:59,00:02:00,3 쓰으으나스  「 1                                                        롯         1                             널 거                            직바이51                                                    빨                                    ”터드래거 구이 기해이 그다이
120,00:02:00,00:02:01,{ 타 우후1 레이션블 내   「 제  1아560\              노고 ㅋ          36군듀일 구이 디개미 그다이
121,00:02:01,00:02:02,7리합26힐 20602                             찰17               」;    페          서소       레이션뜨 내  6 「
122,00:02:02,00:02:03,타라 20000                            “             42실              ”는     106수  느 내  ｜ㅠㅠ 「며나
123,00:02:03,00:02:04,또자  4_어허 이느셔0 면다라거  팬클럽 주인을 맞허라14
124,00:02:04,00:02:05,2 고스부도  4_8                켜4““6드라기 팬클럽 주인을 맞허라4
125,00:02:05,00:02:06,0 ㅣ 즈 95                          내올가               ”                       기 0000   바자내     개                   0 「  에   바니      널             스쓰 02 6       에    그 일0라0         ｜  1서고     호        도 「페           로2000여043        해    0        0 탱           1_   재    가      “애 타라기으으으라운트                    ㅣ
126,00:02:06,00:02:07,0   } 팬클럽 주인을 맞혀라4         0   흘     오네      1     호새미                     000       0 이             1이   『「   이바 이     0         『          2    08       길                        개 덜“          눔때 보레 가0 팬틴이다 ㅣ 00태도  브 ”   베누 개 새도오 여       『   노즈     「    토니 그 글0“개 청 사       ㅣ 1  1  시  ” }    4 、               쁘     느 ” 을                      1   9  ㅣ     54  을 년 ;  은 009                     3     을 만처     드래그   팬클럽 주인을 맞혀라4라운20
127,00:02:07,00:02:08,0 개 수파카카파 그이리도       해    5        트 000 조는 트           보기  3빼 덤앞 두 문제와패턴이 다름 _ 를 때 블 놀     초   때      쓰   은 무연 며074222         0”10태태 008   고    2006     20「  1       뜨리를 놀리은려 타라기으으으
128,00:02:08,00:02:09,이 0060고 어을085869004                      치오가 고       레이셔         0 뼈    레이션                              20       2          이오   에게 즈 개고      빼  \ 0 내는 개구22202020200200____ㅡ
129,00:02:09,00:02:10,이 0066고0이 000 맞혀라                                                                    0 『 0      00 00 여때 니이 빼기 레이션 레이션007       608 넌 니트 떼베  후벼    태우 2 ㅎ6 수 11      르스 개비     ㅠㅠ      0 브기 ㅣ그
130,00:02:10,00:02:11,레이션0들 트기 벌  2왕만두0010              셔           1  1{      다게 오아 서아        레 0 ㅣ 삐                           ：뜨거 래그         0    444 겨 불    00세배 밴   기    、 1 기  개 기 도그 0     조  나드 오 로 테  뽀  고            에      고고 2둥 가마 의       초     1   비범조시 개  『   、  개            려6     사이 
131,00:02:11,00:02:12,특 기 0”                 놀리20   레이션시즐  니 6 「
132,00:02:12,00:02:13,들 개논개 거피키쿠바 그이타                                                                                           서  6 ：치     0        6  ：4                          2001     3 스으브도  
133,00:02:13,00:02:14,1  배리                                   는 개결파카크 주인을 맞여라4          」세      옵 별     가  1 그크  다  \     소녀시대   베     레이  넬6        년류 는브 노스니르다저 아우
134,00:02:14,00:02:15, ㅠ개 77노이12020                  이 별                     에 ㅣ                그、   호  나       을그                        크르 5 검ㅅ 제며트 게이셔 0 그0                   수인 아아토 0000;는브 제스니두ㅠㅠ 「            태                 ㅋ01
135,00:02:15,00:02:16, 1『석   고 이도우 녀  “  04나으 마을 타오              4 ㅣ            개ㅎ 껴  기  들  으  토니 비새0” 니쁜브 노니드새 보브 도;ㅠㅠ 「 1소 
136,00:02:16,00:02:17, 7 오조  더를    00 는으 조스니주은하 이따지 아우60사지세 마오7”” 0때구해 임만두100100    고래  팬클럽주인을 맞히리너ｌ                      4 계드으1 1 0
137,00:02:17,00:02:18,021300”내          0000     는르 조스니도아트마저 아후 001 느간을 3000 토 } 팬클럽 주인을 맞혀라4 내    스 놀ㅣ   「 나          나 “ ㄴㄴ 개1   00 ㅣ
138,00:02:18,00:02:19,70 1000 개시 초27     주싸주지      _ 빠꼬5「          1   렴0             는  그   기          0            ㅇ은 시개             때00006」 더 } 팬클럽 주인몰 맞혀라4    큰     0 즈 00 02김떠                      1우인              1 메테         26윌 이드보버      에    2    0               펼 0   아이ㄷ 99 ㅠ재때        소 나ㄱ              ㅣ     1 {600이        1                 ;           ”  글뽀          _  쁘 곡 ㅣ 쓴 도돌0오배  고      때
139,00:02:19,00:02:20,0 2 로  이7 을 『 팬클럽 주인을맞허라4       「       09     ㅣ늄               가고 00셔        10  200 _                소여 나            11칙                1      러   나 녀   3 도 몰 에 년    2 『에       틀 0 널      0028             바크르 06040 휴을             가수 미름미 붙어있음       가     스스    교쓰_ 즈츠그4 배ㅜ0   ㄴㄴ
140,00:02:20,00:02:21,0 다즈2 즈  터으으니   〉            「  이 0    「  포가 어패회타개재드브아미                      수중          가     배트           55500 ㅋ                    ;          ：   「：                 08                                            Ｌ    이  4                                                짜라                 을 71 내다 스이  개 6      개 별 더 도브이  ㅣ  19   조5             때 00000내                 60       {                           에 토       ㅣ    90 ㅋㅋ 도 내“ㅜㅜ1 빅  세
141,00:02:21,00:02:22,  이 시 11      도 바니7  에    기트바1에  1       0다  그긍이 00        태아 제기 0    ㅋ 0 이 다드 로 50       쁘개   번         01 시 1                          나 우어내            묵인쁘 내  따자 앙주1  주탁라기 주인을 맞혀라
142,00:02:22,00:02:23,  ;1  바 개                             이주듀을 } 팬클럽 주인을 맞여라4     년 토 거     는     ㅣ 6있     나드 겐바다라 0기  1021  존 시 개               일 29000 414 번그 4              사보 2 열다개        000 __즐 내  ｜때 「
143,00:02:23,00:02:24,래  ”  1 1강 병 2 째  {쁘라 1디머아105 니니 아아 버니  28091    주 내  때 「이드라기  팬클럽 주인을 맞허라14
